1,3.0,
2,3.0,
3,3.0,
4,2.7179170410302484,
5,2.566735419814047,
6,2.5706619747605055,
7,2.4231655269500534,
8,2.3968155060571306,
9,2.370822613179286,
10,2.2727063188224146,
11,1.9981009328036023,
12,2.489009859954118,
13,3.0,
14,3.0,
15,3.0,
16,3.0,
17,3.0,
18,2.7179170410302484,
19,2.6550169494610363,
20,2.55304194440226,
21,2.5423464019566593,
22,2.2523542311538014,
23,2.2066392504187955,
24,1.5271892777697227,
25,1.4406968375267337,
26,2.0846593629260655,
27,2.054957876011027,
28,2.4151364528050436,
29,2.02152982402703,
30,1.9097702411355453,
31,1.7319082360138474,
32,1.8675233477755677,
33,2.5461591328816606,
34,2.422871991135083,
35,2.1771541856151697,
36,1.8451327698397275,
37,0.7266904591472307,
38,0.6999705679835548,
39,0.7824289422705097,
40,1.063142472068419,
41,1.0670352147902107,
42,0.7322738133997893,
43,0.8099388663274105,
44,0.8401374882230064,
45,0.5647515980331861,
46,0.8524309345950156,
47,0.6300271611643373,
48,0.5354672962735856,
49,-0.14161238919803676,
50,0.08334018917014241,
51,0.2828477091176105,
52,0.16849191945769437,
53,1.0428943263303654,
54,0.9037331900728205,
55,1.1409155934931174,
56,0.5708702993924377,
57,0.4228201296001217,
58,0.41152230976616555,
59,0.230100805195955,
60,0.4383628739554555,
61,1.1113188079228369,
62,0.8757905303411868,
63,0.7872488782421225,
64,0.7815578052035281,
65,0.6394810159481388,
66,0.4897810652344956,
67,0.4657492830902934,
68,0.262862795964131,
69,-0.22764163877494514,
70,0.12108779644451739,
71,0.8939357259325815,
72,0.7961043750118613,
73,0.7709265082692756,
74,0.7705700309473895,
75,0.641189303514992,
76,0.5938747801582269,
77,0.5354826536131316,
78,0.32009545036676235,
79,-0.08677105661365214,
80,0.1945844165332482,
81,-0.04618835614145933,
82,0.06752655071687164,
83,0.011256246883693866,
84,-0.1816082107503747,
85,-0.1493096070943043,
86,-0.06769227265168931,
87,-0.04731220793547264,
88,-0.13840317365315968,
89,-0.5817850590837708,
90,-0.6919682926962514,
91,-0.6465172074043726,
92,-0.5649099637651891,
93,0.07810346007550328,
94,0.30751800591257483,
95,0.2964957622786226,
96,0.18077839803114193,
97,0.9728630323545944,
98,0.6266465753258688,
99,0.7983933654864874,
100,1.0671736082504042,
101,1.0400272935921393,
102,0.7353763597142544,
103,0.805234563720006,
104,0.4826946718970886,
105,1.1832725632924914,
106,1.1552468812196164,
107,0.8516827756945315,
108,0.8717448051576304,
109,1.132670336617386,
110,0.9712809313617696,
111,0.20263162959721215,
112,0.4989476851214154,
113,0.32500177509197936,
114,0.24072503823767355,
115,0.2554037930000841,
116,-0.09047100609009684,
117,0.8500740756450422,
118,0.6757608034373137,
119,0.5748469266203546,
120,0.6882715873099055,
121,0.7794608190898673,
122,0.14343892450846818,
123,0.652058017129848,
124,0.7213708164583719,
125,0.33915842949087915,
126,-0.10468192029896883,
127,-0.09053700791762642,
128,-0.09693282833946348,
129,-0.29015038946443283,
130,-0.6289651210423077,
131,-0.777382233222613,
132,-0.5624702712838401,
133,-0.04170296492123304,
134,-0.2653147139110481,
135,0.03672757833342777,
136,0.09705526704975131,
137,0.504800921273773,
138,0.7142648031772307,
139,0.6043390861819566,
140,0.5283713629693358,
141,0.46209686699642294,
142,0.32951953075965745,
143,0.21865860250152291,
144,0.15486343526603719,
145,0.15874816098334477,
146,0.3199809277354215,
147,1.026071115515082,
148,0.8359653464078527,
149,0.8548698806820638,
150,0.6337521312027425,
151,0.5438443440686944,
152,0.43734898529407107,
153,0.37472092695277226,
154,0.2913768237702534,
155,0.19349951665588128,
156,0.202401821931117,
157,0.44614379716130315,
158,0.504052589043877,
159,0.44581335274643163,
160,0.6484964295018676,
161,0.32690098311541216,
162,0.7146468385352005,
163,0.6328457300145423,
164,0.28742060623998933,
165,0.5841525756927184,
166,0.8510103397479036,
167,0.820311925174793,
168,0.6728635148357611,
169,0.4883630105490475,
170,0.4485252946005218,
171,0.7949588200059898,
172,0.7261532894080065,
173,0.6573477588100229,
174,0.6073477588100231,
175,0.5573477588100229,
